INSERT INTO products (name, description, price ,category_id, brand_id, SKU, stock_quantity, rating ,"createdDate" , is_active) VALUES
('Anker PowerCore 5000', 'Compact power bank with 5000mAh capacity and fast charging.', 19.99, 20, 16, 'ANKER-PC5', 120, 4.1, '2026-05-20 16:50:00', 1),
('Belkin Lightning Cable', 'Durable Lightning cable with MFi certification.', 19.99, 19, 17, 'BELKIN-LT', 150, 4.0, '2026-06-15 11:35:00', 1),
('TCL 43-inch 4K TV', '43-inch 4K UHD Smart TV with Dolby Vision and HDR10.', 399.99, 9, 9, 'TCL-43UHD', 25, 4.2, '2026-07-01 13:20:00', 1),
('Fitbit Inspire 2', 'Fitness tracker with 10-day battery life and heart rate monitoring.', 99.99, 11, 10, 'FITBIT-I2', 60, 4.3, '2026-08-10 09:45:00', 1),
('Garmin Vivoactive 4', 'Smartwatch with advanced health monitoring and music storage.', 349.99, 12, 11, 'GARMIN-V4', 25, 4.6, '2026-09-05 15:10:00', 1),
('Samsung Galaxy Watch Active 2', 'Smartwatch with ECG monitoring and advanced health tracking.', 199.99, 12, 2, 'SAMSUNG-GA2', 40, 4.5, '2026-10-12 10:30:00', 1),
('LG Air Conditioner', '1.5-ton split AC with inverter technology and Wi-Fi control.', 599.99, 3, 1, 'LG-AC2', 15, 4.4, '2026-11-18 14:55:00', 1),
('Sony WH-XB900N Headphones', 'Extra bass wireless noise-cancelling headphones.', 199.99, 17, 8, 'SONY-XB900N', 50, 4.3, '2026-12-22 08:40:00', 1),
('Canon EOS Rebel T7', 'DSLR camera with 24.1MP sensor and Full HD video.', 499.99, 14, 12, 'CANON-T7', 20, 4.2, '2027-01-14 12:25:00', 1),
('Nikon D3500', 'DSLR camera with 24.2MP sensor and Full HD video.', 399.99, 14, 13, 'NIKON-D3500', 18, 4.1, '2027-02-28 09:55:00', 1),
('GoPro Hero 7', 'Action camera with 12MP sensor and 4K video recording.', 199.99, 16, 14, 'GOPRO-H7', 35, 4.0, '2027-03-10 14:15:00', 1)
